/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', None, None, None)
 -- forward : 1.77
 -- right : 1.08
 -- None : -5.11
 -- left : 0.78

('green', 'right', 'forward', 'left', None)
 -- forward : 0.78
 -- right : 0.00
 -- None : -1.86
 -- left : -3.54

('green', 'right', None, 'forward', None)
 -- forward : 0.78
 -- right : 1.87
 -- None : -4.86
 -- left : 0.71

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -7.24
 -- right : -3.43
 -- None : 0.66
 -- left : -7.37

('red', 'right', None, 'forward', 'forward')
 -- forward : -13.00
 -- right : -12.59
 -- None : 1.77
 -- left : -7.25

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -7.09
 -- right : 0.00
 -- None : 0.69
 -- left : -13.02

('red', 'left', 'left', None, 'right')
 -- forward : -4.31
 -- right : 0.00
 -- None : 1.76
 -- left : -5.21

('red', 'left', 'right', 'forward', 'right')
 -- forward : -7.29
 -- right : -6.66
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', None)
 -- forward : 1.72
 -- right : 0.36
 -- None : 0.50
 -- left : 0.37

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -7.22
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('green', 'left', 'forward', 'right', None)
 -- forward : 0.51
 -- right : 0.00
 -- None : -1.74
 -- left : -3.78

('green', 'left', None, 'right', 'forward')
 -- forward : 0.58
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', None)
 -- forward : -6.35
 -- right : 0.72
 -- None : 2.02
 -- left : -3.10

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -9.11
 -- right : 1.15
 -- None : 1.57
 -- left : -9.22

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.11
 -- right : 1.66
 -- None : -2.29
 -- left : -6.80

('red', 'forward', None, 'forward', 'forward')
 -- forward : -7.22
 -- right : -9.29
 -- None : 2.00
 -- left : -13.20

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
